
> idea2repo@0.1.0 test
> jest --coverage

<<<<<<< HEAD
-----------------------------|---------|----------|---------|---------|---------------------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s               
-----------------------------|---------|----------|---------|---------|---------------------------------
All files                    |   77.41 |    66.16 |   94.73 |    81.9 |                                 
 dist/src/core               |   70.27 |       48 |     100 |   70.27 |                                 
  decisionModel.js           |     100 |        0 |     100 |     100 | 5                               
  projectClassifier.js       |   65.62 |       50 |     100 |   65.62 | 8,10,12,14,16,22,24,26,28,35,37 
 dist/src/explainability     |     100 |    95.45 |     100 |     100 |                                 
  explanationBuilder.js      |     100 |    95.45 |     100 |     100 | 22                              
 dist/src/reasoning          |   94.73 |       50 |     100 |   94.11 |                                 
  index.js                   |   94.73 |       50 |     100 |   94.11 | 11                              
 dist/src/reasoning/backends |   72.36 |    66.25 |   82.35 |   73.84 |                                 
  copilotCliBackend.js       |    70.9 |    53.19 |   76.92 |   72.72 | 10-11,16,21-23,65-68,82-85      
  offlineBackend.js          |   76.19 |    84.84 |     100 |   76.19 | 8,22,37,50,82                   
 dist/src/utils              |     100 |      100 |     100 |     100 |                                 
  logger.js                  |     100 |      100 |     100 |     100 |                                 
 src/core                    |   67.64 |     7.14 |     100 |     100 |                                 
  decisionModel.ts           |     100 |        0 |     100 |     100 | 3                               
  projectClassifier.ts       |   64.51 |     7.69 |     100 |     100 | 4-25                            
 src/explainability          |     100 |    95.45 |     100 |     100 |                                 
  explanationBuilder.ts      |     100 |    95.45 |     100 |     100 | 20                              
 src/reasoning               |   94.44 |        0 |     100 |     100 |                                 
  index.ts                   |   94.44 |        0 |     100 |     100 | 8                               
 src/reasoning/backends      |   70.27 |    68.57 |     100 |   70.27 |                                 
  copilotCliBackend.ts       |   66.66 |       25 |     100 |   66.66 | 35-38,54-57                     
  offlineBackend.ts          |   73.68 |    81.48 |     100 |   73.68 | 8,23,39,53,89                   
 src/utils                   |     100 |      100 |     100 |     100 |                                 
  logger.ts                  |     100 |      100 |     100 |     100 |                                 
-----------------------------|---------|----------|---------|---------|---------------------------------
=======
-----------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                         
-----------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------
All files                    |   59.67 |    45.43 |   69.41 |   61.98 |                                                                                                                                           
 dist/src/copilot            |   44.53 |    34.92 |   41.66 |   48.57 |                                                                                                                                           
  contentGenerator.js        |   95.45 |       50 |     100 |      95 | 40                                                                                                                                        
